Sensor,Value,Units
BMP180_Pressure,102.876,kPa
BMP180_Temperature,19.5,c
BMP180_Pressure,102.885,kPa
BMP180_Temperature,19.5,c
BMP180_Pressure,102.882,kPa
BMP180_Temperature,19.5,c
BMP180_Pressure,102.882,kPa
BMP180_Temperature,19.5,c
BMP180_Pressure,102.897,kPa
BMP180_Temperature,19.5,c
BMP180_Pressure,102.876,kPa
BMP180_Temperature,19.5,c
BMP180_Pressure,102.885,kPa
BMP180_Temperature,19.5,c
BMP180_Pressure,102.891,kPa
BMP180_Temperature,19.5,c
BMP180_Pressure,102.882,kPa
BMP180_Temperature,19.5,c
BMP180_Pressure,102.882,kPa
BMP180_Temperature,19.5,c
BMP180_Pressure,102.882,kPa
BMP180_Temperature,19.5,c
BMP180_Pressure,102.879,kPa
BMP180_Temperature,19.5,c
BMP180_Pressure,102.882,kPa
BMP180_Temperature,19.5,c
BMP180_Pressure,102.876,kPa
BMP180_Temperature,19.5,c
BMP180_Pressure,102.882,kPa
BMP180_Temperature,19.5,c
BMP180_Pressure,102.879,kPa
BMP180_Temperature,19.5,c
BMP180_Pressure,102.885,kPa
BMP180_Temperature,19.5,c
BMP180_Pressure,102.882,kPa
BMP180_Temperature,19.5,c
BMP180_Pressure,102.874,kPa
BMP180_Temperature,19.5,c
BMP180_Pressure,102.891,kPa
BMP180_Temperature,19.5,c
BMP180_Pressure,102.876,kPa
BMP180_Temperature,19.5,c
BMP180_Pressure,102.871,kPa
BMP180_Temperature,19.5,c
BMP180_Pressure,102.879,kPa
BMP180_Temperature,19.5,c
BMP180_Pressure,102.879,kPa
BMP180_Temperature,19.5,c
BMP180_Pressure,102.885,kPa
BMP180_Temperature,19.5,c
BMP180_Pressure,102.882,kPa
BMP180_Temperature,19.5,c
BMP180_Pressure,102.879,kPa
BMP180_Temperature,19.5,c
BMP180_Pressure,102.891,kPa
BMP180_Temperature,19.5,c
BMP180_Pressure,102.880,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.885,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.891,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.885,kPa
BMP180_Temperature,19.5,c
BMP180_Pressure,102.877,kPa
BMP180_Temperature,19.5,c
BMP180_Pressure,102.891,kPa
BMP180_Temperature,19.5,c
BMP180_Pressure,102.885,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.880,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.880,kPa
BMP180_Temperature,19.5,c
BMP180_Pressure,102.891,kPa
BMP180_Temperature,19.5,c
BMP180_Pressure,102.891,kPa
BMP180_Temperature,19.5,c
BMP180_Pressure,102.883,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.891,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.886,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.888,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.885,kPa
BMP180_Temperature,19.5,c
BMP180_Pressure,102.891,kPa
BMP180_Temperature,19.5,c
BMP180_Pressure,102.888,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.888,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.891,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.888,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.886,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.888,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.880,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.880,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.886,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.888,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.885,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.885,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.888,kPa
BMP180_Temperature,19.5,c
BMP180_Pressure,102.880,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.888,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.880,kPa
BMP180_Temperature,19.5,c
BMP180_Pressure,102.888,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.888,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.888,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.885,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.886,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.877,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.880,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.883,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.883,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.883,kPa
BMP180_Temperature,19.5,c
BMP180_Pressure,102.880,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.886,kPa
BMP180_Temperature,19.5,c
BMP180_Pressure,102.883,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.888,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.883,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.886,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.891,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.885,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.883,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.891,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.897,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.885,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.891,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.888,kPa
BMP180_Temperature,19.5,c
BMP180_Pressure,102.883,kPa
BMP180_Temperature,19.5,c
BMP180_Pressure,102.883,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.883,kPa
BMP180_Temperature,19.5,c
BMP180_Pressure,102.883,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.880,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.888,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.888,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.886,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.891,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.886,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.885,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.897,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.888,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.885,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.883,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.900,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.888,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.886,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.885,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.883,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.880,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.891,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.886,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.888,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.883,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.886,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.883,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.886,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.883,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.891,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.888,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.880,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.888,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.886,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.897,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.886,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.883,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.883,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.897,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.880,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.877,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.883,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.883,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.883,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.886,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.877,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.880,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.883,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.883,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.880,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.877,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.883,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.877,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.883,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.883,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.880,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.886,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.886,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.877,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.877,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.880,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.886,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.880,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.877,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.880,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.880,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.871,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.877,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.880,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.877,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.886,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.874,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.886,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.886,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.874,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.886,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.877,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.880,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.883,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.874,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.877,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.868,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.886,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.880,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.880,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.877,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.874,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.871,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.886,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.874,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.880,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.871,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.874,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.874,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.877,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.880,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.877,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.877,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.880,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.871,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.874,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.874,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.880,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.880,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.877,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.874,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.874,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.868,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.886,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.868,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.874,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.883,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.877,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.874,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.877,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.886,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.871,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.871,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.874,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.868,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.862,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.877,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.868,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.886,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.874,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.889,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.880,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.874,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.868,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.877,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.874,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.880,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.877,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.874,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.877,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.874,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.868,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.865,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.862,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.865,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.871,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.871,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.865,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.871,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.874,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.874,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.871,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.868,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.871,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.874,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.877,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.877,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.877,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.880,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.874,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.871,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.871,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.880,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.880,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.865,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.868,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.874,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.871,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.877,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.868,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.874,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.877,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.871,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.871,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.874,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.868,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.868,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.871,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.862,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.865,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.871,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.871,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.874,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.871,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.871,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.877,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.868,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.874,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.871,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.880,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.868,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.868,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.868,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.871,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.865,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.871,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.871,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.877,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.868,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.868,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.868,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.874,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.871,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.868,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.865,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.868,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.868,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.868,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.865,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.871,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.871,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.868,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.871,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.871,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.868,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.880,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.871,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.868,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.871,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.874,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.865,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.865,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.862,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.865,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.871,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.862,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.871,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.860,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.863,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.862,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.865,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.865,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.874,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.865,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.871,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.860,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.863,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.865,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.865,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.868,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.868,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.865,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.871,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.860,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.865,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.863,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.871,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.863,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.871,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.871,kPa
BMP180_Temperature,19.7,c
BMP180_Pressure,102.866,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.865,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.871,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.874,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.871,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.871,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.871,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.863,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.868,kPa
BMP180_Temperature,19.7,c
BMP180_Pressure,102.871,kPa
BMP180_Temperature,19.7,c
BMP180_Pressure,102.865,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.866,kPa
BMP180_Temperature,19.7,c
BMP180_Pressure,102.866,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.866,kPa
BMP180_Temperature,19.7,c
BMP180_Pressure,102.866,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.860,kPa
BMP180_Temperature,19.7,c
BMP180_Pressure,102.866,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.871,kPa
BMP180_Temperature,19.7,c
BMP180_Pressure,102.869,kPa
BMP180_Temperature,19.7,c
BMP180_Pressure,102.869,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.869,kPa
BMP180_Temperature,19.7,c
BMP180_Pressure,102.866,kPa
BMP180_Temperature,19.7,c
BMP180_Pressure,102.869,kPa
BMP180_Temperature,19.7,c
BMP180_Pressure,102.869,kPa
BMP180_Temperature,19.7,c
BMP180_Pressure,102.866,kPa
BMP180_Temperature,19.7,c
BMP180_Pressure,102.863,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.874,kPa
BMP180_Temperature,19.6,c
BMP180_Pressure,102.860,kPa
BMP180_Temperature,19.7,c
BMP180_Pressure,102.869,kPa
BMP180_Temperature,19.7,c
BMP180_Pressure,102.869,kPa
BMP180_Temperature,19.7,c
BMP180_Pressure,102.863,kPa
BMP180_Temperature,19.7,c
BMP180_Pressure,102.874,kPa
BMP180_Temperature,19.7,c
BMP180_Pressure,102.866,kPa
BMP180_Temperature,19.7,c
BMP180_Pressure,102.866,kPa
BMP180_Temperature,19.7,c
BMP180_Pressure,102.871,kPa
BMP180_Temperature,19.7,c
BMP180_Pressure,102.869,kPa
BMP180_Temperature,19.7,c
BMP180_Pressure,102.863,kPa
BMP180_Temperature,19.7,c
BMP180_Pressure,102.863,kPa
BMP180_Temperature,19.7,c
BMP180_Pressure,102.869,kPa
BMP180_Temperature,19.7,c
BMP180_Pressure,102.872,kPa
BMP180_Temperature,19.7,c
BMP180_Pressure,102.866,kPa
BMP180_Temperature,19.7,c
BMP180_Pressure,102.872,kPa
BMP180_Temperature,19.7,c
BMP180_Pressure,102.869,kPa
BMP180_Temperature,19.7,c
BMP180_Pressure,102.872,kPa
BMP180_Temperature,19.7,c
BMP180_Pressure,102.860,kPa
BMP180_Temperature,19.7,c
BMP180_Pressure,102.874,kPa
BMP180_Temperature,19.7,c
BMP180_Pressure,102.869,kPa
BMP180_Temperature,19.7,c
BMP180_Pressure,102.863,kPa
BMP180_Temperature,19.7,c
BMP180_Pressure,102.860,kPa
BMP180_Temperature,19.7,c
BMP180_Pressure,102.863,kPa
BMP180_Temperature,19.7,c
BMP180_Pressure,102.863,kPa
BMP180_Temperature,19.7,c
BMP180_Pressure,102.863,kPa
BMP180_Temperature,19.7,c
BMP180_Pressure,102.872,kPa
BMP180_Temperature,19.7,c
BMP180_Pressure,102.863,kPa
BMP180_Temperature,19.7,c
BMP180_Pressure,102.872,kPa
BMP180_Temperature,19.7,c
BMP180_Pressure,102.866,kPa
BMP180_Temperature,19.7,c
BMP180_Pressure,102.860,kPa
BMP180_Temperature,19.7,c
BMP180_Pressure,102.863,kPa
BMP180_Temperature,19.7,c
BMP180_Pressure,102.869,kPa
BMP180_Temperature,19.7,c
BMP180_Pressure,102.860,kPa
BMP180_Temperature,19.7,c
BMP180_Pressure,102.869,kPa
BMP180_Temperature,19.7,c
BMP180_Pressure,102.863,kPa
BMP180_Temperature,19.7,c
BMP180_Pressure,102.872,kPa
BMP180_Temperature,19.7,c
BMP180_Pressure,102.863,kPa
BMP180_Temperature,19.7,c
